MutantNo,[FAIL | TIME | EXC | LIVE]
8120,LIVE
8121,LIVE
8122,FAIL
8123,LIVE
8124,LIVE
8125,LIVE
8126,FAIL
8127,LIVE
8128,FAIL
8129,EXC
8130,LIVE
8131,EXC
8132,FAIL
8207,EXC
8208,EXC
8209,TIME
8221,EXC
8222,EXC
8223,EXC
8224,EXC
8225,LIVE
8226,TIME
8227,TIME
8228,TIME
8229,LIVE
8231,EXC
8232,TIME
8233,TIME
8234,LIVE
8235,LIVE
8236,LIVE
8237,TIME
8242,TIME
8243,LIVE
8244,LIVE
8245,TIME
8247,EXC
8248,EXC
8249,LIVE
8250,LIVE
8251,LIVE
8252,EXC
8253,EXC
8254,EXC
8255,EXC
8256,LIVE
8257,EXC
8258,TIME
8259,LIVE
8260,LIVE
8261,LIVE
8262,TIME
8263,TIME
8264,TIME
8265,TIME
8266,TIME
8267,TIME
8268,LIVE
8269,TIME
8270,TIME
8271,TIME
8272,EXC
8273,EXC
8274,LIVE
8275,EXC
8276,FAIL
8277,EXC
8278,EXC
8279,FAIL
8284,TIME
8285,TIME
8286,LIVE
8287,FAIL
8288,FAIL
8289,LIVE
8290,FAIL
8291,FAIL
8292,EXC
8293,EXC
8294,FAIL
8295,EXC
8296,EXC
8297,EXC
8298,EXC
8299,EXC
8300,FAIL
8301,LIVE
8302,LIVE
8303,LIVE
8304,LIVE
8305,EXC
8306,EXC
8307,LIVE
8308,LIVE
8309,LIVE
8310,LIVE
8311,LIVE
8312,EXC
8313,EXC
8314,LIVE
8315,FAIL
8316,EXC
8317,LIVE
8318,FAIL
8319,EXC
8320,LIVE
8321,LIVE
8322,FAIL
8323,FAIL
8324,LIVE
8325,FAIL
8326,LIVE
8327,LIVE
8328,EXC
8329,FAIL
8330,EXC
8331,EXC
8332,LIVE
8333,FAIL
8334,EXC
8335,EXC
8336,FAIL
8337,FAIL
8338,EXC
8339,LIVE
8340,FAIL
8341,EXC
8342,EXC
8343,EXC
8344,FAIL
8345,LIVE
8346,FAIL
8347,FAIL
8348,LIVE
8352,FAIL
8353,LIVE
8354,LIVE
8355,FAIL
8356,LIVE
8358,FAIL
8359,LIVE
8360,LIVE
8361,FAIL
8362,LIVE
8364,EXC
8365,EXC
8366,EXC
8367,EXC
8368,EXC
8369,EXC
8370,EXC
8371,LIVE
8372,FAIL
8373,EXC
8374,EXC
8375,LIVE
8376,LIVE
8377,EXC
8378,LIVE
8380,EXC
8381,EXC
8382,EXC
8383,FAIL
8384,FAIL
8385,EXC
8386,EXC
8387,LIVE
8388,LIVE
8389,LIVE
8390,LIVE
8391,LIVE
8392,EXC
8393,EXC
8394,LIVE
8395,EXC
8396,FAIL
8397,EXC
8398,EXC
8399,EXC
8400,FAIL
8401,LIVE
8402,EXC
8403,FAIL
8404,EXC
8405,LIVE
8406,LIVE
8407,EXC
8408,EXC
8409,LIVE
8410,LIVE
8411,EXC
8412,EXC
8413,LIVE
8414,EXC
8415,EXC
8416,EXC
8417,EXC
8418,EXC
8419,LIVE
8420,LIVE
8421,LIVE
8422,EXC
8423,LIVE
8424,LIVE
8425,LIVE
8426,LIVE
8427,LIVE
8437,LIVE
8438,LIVE
8439,LIVE
8440,LIVE
8441,EXC
8448,EXC
8449,EXC
8454,EXC
8455,EXC
8456,LIVE
8457,LIVE
8458,LIVE
8459,LIVE
8460,EXC
8461,EXC
8463,TIME
8464,EXC
8469,EXC
8470,EXC
8471,EXC
8472,EXC
8475,LIVE
13960,FAIL
13961,FAIL
13962,FAIL
13963,LIVE
13964,EXC
13965,EXC
13966,FAIL
13969,LIVE
13970,EXC
13971,EXC
13972,EXC
13973,FAIL
13974,LIVE
13975,EXC
13976,FAIL
13977,FAIL
13978,FAIL
13979,FAIL
13980,FAIL
13981,FAIL
13982,FAIL
13983,FAIL
13984,FAIL
13985,EXC
13986,EXC
13987,LIVE
13988,LIVE
13989,FAIL
13990,FAIL
13991,EXC
13992,EXC
13993,LIVE
13994,FAIL
13995,LIVE
13996,LIVE
13997,FAIL
13998,LIVE
13999,LIVE
14000,LIVE
14001,LIVE
14002,FAIL
14004,FAIL
14005,FAIL
14006,FAIL
14007,EXC
14008,FAIL
14009,FAIL
14010,FAIL
14011,FAIL
14012,FAIL
14013,FAIL
14014,EXC
14015,EXC
14016,LIVE
14017,EXC
14019,EXC
14020,FAIL
14021,EXC
14022,LIVE
14023,LIVE
14024,EXC
14025,EXC
14026,FAIL
14027,FAIL
14028,FAIL
14029,FAIL
14030,FAIL
14031,EXC
14032,LIVE
14033,LIVE
14034,LIVE
14035,LIVE
14036,LIVE
14037,LIVE
14040,EXC
14041,FAIL
14042,FAIL
14043,FAIL
14044,EXC
14045,FAIL
14046,FAIL
14047,FAIL
14048,FAIL
14049,EXC
14050,EXC
14051,FAIL
14052,FAIL
14053,FAIL
14054,EXC
14055,FAIL
14056,FAIL
14057,FAIL
14058,FAIL
14059,EXC
14060,EXC
14061,LIVE
14062,EXC
14063,FAIL
14064,EXC
14065,FAIL
14066,LIVE
14067,FAIL
14071,FAIL
14072,EXC
14073,FAIL
14074,FAIL
14075,EXC
14076,FAIL
14077,FAIL
14078,EXC
14079,EXC
14080,EXC
14081,EXC
14082,FAIL
14083,EXC
14084,FAIL
14085,FAIL
14086,EXC
14087,FAIL
14088,LIVE
14089,LIVE
14090,FAIL
14094,FAIL
14095,EXC
14096,FAIL
14097,FAIL
14098,LIVE
14099,FAIL
14103,FAIL
14104,EXC
14105,EXC
14106,EXC
14107,FAIL
14108,FAIL
14109,LIVE
14110,FAIL
14114,FAIL
14115,EXC
14116,EXC
14117,EXC
14118,EXC
14119,FAIL
14120,EXC
14121,EXC
14122,EXC
14123,EXC
14124,FAIL
14125,FAIL
14126,FAIL
14127,FAIL
14128,LIVE
14129,LIVE
14130,FAIL
14131,LIVE
14134,EXC
14135,EXC
14136,FAIL
14139,LIVE
14140,EXC
14141,LIVE
14142,FAIL
14143,EXC
14144,EXC
14147,EXC
14148,EXC
14149,EXC
14150,EXC
14151,EXC
14152,EXC
14153,EXC
14154,LIVE
14155,LIVE
14156,LIVE
14157,LIVE
14158,EXC
14159,EXC
14160,LIVE
14161,EXC
14162,LIVE
14163,LIVE
14164,EXC
14165,EXC
14166,LIVE
14167,EXC
14168,FAIL
14169,TIME
14170,TIME
14171,EXC
14172,EXC
14173,LIVE
14174,LIVE
14175,EXC
14176,EXC
14177,EXC
14178,FAIL
14179,EXC
14180,FAIL
14181,FAIL
14182,EXC
14183,FAIL
14184,FAIL
14185,EXC
14186,EXC
14187,EXC
14188,EXC
14189,EXC
14190,EXC
14191,EXC
14192,EXC
14193,EXC
14194,EXC
14195,EXC
14196,EXC
14197,EXC
14198,FAIL
14199,FAIL
14200,EXC
14201,EXC
14202,EXC
14203,EXC
14204,LIVE
14205,EXC
14206,LIVE
14207,FAIL
14208,LIVE
14209,EXC
14213,EXC
14214,EXC
14215,FAIL
14216,EXC
14217,EXC
14218,EXC
14219,LIVE
14220,FAIL
14222,FAIL
14223,EXC
14224,LIVE
14225,FAIL
14226,EXC
14227,EXC
14228,EXC
14229,EXC
14230,EXC
14231,FAIL
14232,EXC
14233,FAIL
14234,EXC
14235,FAIL
14236,FAIL
14237,EXC
14238,LIVE
14239,LIVE
14240,LIVE
14252,EXC
14253,EXC
14254,EXC
14255,FAIL
14256,EXC
14257,FAIL
14258,EXC
14259,EXC
14260,EXC
14261,EXC
14262,EXC
14263,EXC
14264,EXC
14265,LIVE
14266,EXC
14267,FAIL
14268,EXC
14269,EXC
14270,LIVE
14271,LIVE
14272,LIVE
14273,LIVE
14274,LIVE
14275,EXC
14276,EXC
14277,EXC
14278,EXC
14279,FAIL
14280,FAIL
14281,FAIL
14282,LIVE
14283,EXC
14284,EXC
14285,LIVE
14286,LIVE
14287,LIVE
14288,LIVE
14289,LIVE
14290,EXC
14291,EXC
14292,EXC
14293,EXC
14294,LIVE
14295,FAIL
14297,FAIL
14298,EXC
14299,FAIL
14300,FAIL
14301,FAIL
14302,EXC
14303,EXC
14304,FAIL
14305,LIVE
14306,FAIL
14307,EXC
14308,EXC
14309,FAIL
14310,FAIL
14311,FAIL
14312,EXC
14320,EXC
14321,EXC
14322,FAIL
14323,LIVE
14324,LIVE
14325,LIVE
14326,LIVE
14345,LIVE
14346,FAIL
14347,LIVE
14348,LIVE
14349,LIVE
14350,FAIL
14351,LIVE
14352,FAIL
14353,LIVE
14354,LIVE
14355,EXC
14378,EXC
14379,FAIL
14380,FAIL
14381,FAIL
14382,FAIL
14383,FAIL
14384,FAIL
14385,EXC
14386,EXC
14387,FAIL
14388,LIVE
14391,EXC
14392,EXC
14393,LIVE
14394,LIVE
14395,EXC
14396,FAIL
14397,EXC
14398,LIVE
14399,FAIL
14400,EXC
14401,LIVE
14402,EXC
14403,FAIL
14404,LIVE
14405,FAIL
14406,EXC
14407,LIVE
14408,FAIL
14409,EXC
14410,EXC
14411,EXC
14412,FAIL
14413,FAIL
14414,LIVE
14415,EXC
14416,EXC
14417,LIVE
14418,LIVE
14419,LIVE
14420,EXC
14421,LIVE
14422,EXC
14423,LIVE
14424,EXC
14425,LIVE
14426,EXC
14427,LIVE
14428,LIVE
14429,EXC
14430,LIVE
14431,EXC
14432,EXC
14433,EXC
14434,EXC
14435,LIVE
14436,EXC
14437,EXC
14438,EXC
14439,LIVE
14440,EXC
14441,EXC
14442,EXC
14872,LIVE
14873,FAIL
14874,EXC
14875,LIVE
14876,EXC
14877,FAIL
14878,LIVE
14879,LIVE
14894,FAIL
14895,LIVE
14896,LIVE
14898,EXC
